timestamp,hour,is_peak_hour,house1_current,house2_current,house3_current,house4_current,house5_current,total_current,current_change_rate,overload_flag,main_contributor
1081,21,1,2.36,1.48,3.3,1.13,4.24,12.51,-4.82,0,5
1082,7,1,1.65,3.8,1.05,1.57,3.27,11.34,-1.17,0,2
1083,13,0,1.2,2.47,2.37,1.7,0.55,8.29,-3.05,0,2
1084,10,0,1.72,1.28,0.71,0.69,1.69,6.09,-2.2,0,1
1085,13,0,1.11,1.28,0.81,2.07,1.01,6.28,0.19,0,4
1086,17,0,0.51,0.83,1.4,1.08,0.69,4.51,-1.77,0,3
1087,13,0,0.98,2.45,2.36,2.08,1.09,8.96,4.45,0,2
1088,11,0,1.56,1.57,1.12,1.43,2.2,7.88,-1.08,0,5
1089,23,0,1.99,1.77,1.53,2.09,0.93,8.31,0.43,0,4
1090,11,0,0.8,2.28,1.18,2.43,1.15,7.84,-0.47,0,4
1091,6,1,4.72,4.05,3.01,4.89,2.03,18.7,10.86,1,4
1092,10,0,0.69,1.64,1.52,1.49,1.09,6.43,-12.27,0,2
1093,18,1,2.21,4.49,4.83,2.94,3.96,18.43,12.0,1,3
1094,23,0,1.05,0.61,2.19,2.11,2.43,8.39,-10.04,0,5
1095,14,0,0.56,2.07,1.06,2.02,1.42,7.13,-1.26,0,2
1096,22,0,0.58,1.34,1.78,0.75,1.16,5.61,-1.52,0,3
1097,5,0,2.47,1.68,0.83,0.53,1.25,6.76,1.15,0,1
1098,11,0,1.31,1.41,0.78,0.71,2.35,6.56,-0.2,0,5
1099,4,0,2.32,1.96,2.15,1.18,2.4,10.01,3.45,0,5
1100,6,1,4.23,0.95,1.41,3.48,0.86,10.93,0.92,0,1
1101,21,1,3.31,2.49,4.39,3.53,3.58,17.3,6.37,0,3
1102,17,0,1.12,1.57,2.34,2.25,2.01,9.29,-8.01,0,3
1103,9,0,2.12,1.65,1.47,1.64,0.99,7.87,-1.42,0,1
1104,21,1,1.04,1.74,2.12,1.89,3.52,10.31,2.44,0,5
1105,1,0,1.94,2.31,1.67,1.34,0.97,8.23,-2.08,0,2
1106,19,1,4.92,4.36,4.7,4.89,4.89,23.76,15.53,1,1
1107,17,0,2.28,0.95,1.13,2.17,1.31,7.84,-15.92,0,1
1108,13,0,1.67,1.48,2.24,1.63,1.17,8.19,0.35,0,3
1109,6,1,2.75,4.99,4.1,0.74,4.43,17.01,8.82,0,2
1110,5,0,1.57,2.04,0.86,2.05,1.85,8.37,-8.64,0,4
1111,5,0,0.67,2.27,0.99,2.18,1.28,7.39,-0.98,0,2
1112,5,0,1.29,1.61,2.22,1.51,1.88,8.51,1.12,0,3
1113,16,0,0.99,0.67,2.06,0.6,0.94,5.26,-3.25,0,3
1114,10,0,0.94,0.8,1.78,0.63,1.09,5.24,-0.02,0,3
1115,2,0,1.36,1.93,0.91,2.04,2.37,8.61,3.37,0,5
1116,9,0,2.0,2.03,1.0,2.47,0.8,8.3,-0.31,0,4
1117,0,0,1.03,1.73,1.62,2.08,1.93,8.39,0.09,0,4
1118,16,0,1.38,2.13,2.02,1.2,0.61,7.34,-1.05,0,2
1119,15,0,0.99,1.09,1.01,2.29,0.63,6.01,-1.33,0,4
1120,18,1,0.61,1.92,0.88,2.45,3.85,9.71,3.7,0,5
1121,8,1,1.7,2.59,4.31,4.65,0.53,13.78,4.07,0,4
1122,12,0,2.4,0.99,0.98,0.97,1.81,7.15,-6.63,0,1
1123,18,1,0.59,2.28,2.62,3.73,1.77,10.99,3.84,0,4
1124,14,0,1.15,1.43,2.48,2.17,2.45,9.68,-1.31,0,3
1125,3,0,1.6,0.77,1.29,1.92,2.47,8.05,-1.63,0,5
1126,6,1,0.59,0.82,4.38,1.09,0.57,7.45,-0.6,0,3
1127,12,0,0.62,1.48,0.9,0.53,2.19,5.72,-1.73,0,5
1128,2,0,1.75,1.46,1.94,1.82,0.66,7.63,1.91,0,3
1129,13,0,2.01,0.86,2.47,1.08,1.87,8.29,0.66,0,3
1130,21,1,5.0,1.51,2.28,3.99,1.01,13.79,5.5,0,1
1131,0,0,2.24,0.52,1.9,1.75,0.77,7.18,-6.61,0,1
1132,7,1,3.05,1.09,1.49,1.08,0.95,7.66,0.48,0,1
1133,17,0,0.57,2.0,2.03,1.87,0.61,7.08,-0.58,0,3
1134,4,0,1.74,1.76,2.36,0.81,1.24,7.91,0.83,0,3
1135,21,1,1.45,3.98,0.72,4.83,1.95,12.93,5.02,0,4
1136,23,0,0.5,0.54,1.37,2.45,2.41,7.27,-5.66,0,4
1137,10,0,0.71,1.58,2.19,1.04,1.57,7.09,-0.18,0,3
1138,6,1,1.8,2.23,2.76,4.28,2.17,13.24,6.15,0,4
1139,17,0,1.98,0.84,1.39,0.52,1.17,5.9,-7.34,0,1
1140,20,1,3.39,1.01,3.55,3.85,1.13,12.93,7.03,0,4
1141,20,1,4.94,1.76,4.12,2.45,2.91,16.18,3.25,0,1
1142,5,0,0.84,0.74,1.72,1.49,0.67,5.46,-10.72,0,3
1143,23,0,0.66,2.41,0.57,0.86,1.86,6.36,0.9,0,2
1144,16,0,1.39,0.97,0.77,2.32,1.51,6.96,0.6,0,4
1145,2,0,2.16,2.21,0.96,2.4,2.18,9.91,2.95,0,4
1146,8,1,0.7,1.59,2.33,1.57,3.29,9.48,-0.43,0,5
1147,6,1,0.59,1.99,2.91,2.72,4.22,12.43,2.95,0,5
1148,1,0,1.92,1.13,2.12,1.75,1.26,8.18,-4.25,0,3
1149,19,1,4.01,0.96,4.09,3.1,2.57,14.73,6.55,0,3
1150,22,0,1.89,2.47,0.95,0.9,2.42,8.63,-6.1,0,2
1151,12,0,1.21,2.26,1.16,1.56,1.86,8.05,-0.58,0,2
1152,4,0,1.23,1.81,0.88,2.02,1.15,7.09,-0.96,0,4
1153,5,0,0.67,0.83,2.37,0.98,1.54,6.39,-0.7,0,3
1154,17,0,2.06,1.99,1.58,2.18,1.01,8.82,2.43,0,4
1155,16,0,1.37,2.02,1.98,0.82,2.47,8.66,-0.16,0,5
1156,16,0,1.84,1.99,1.95,1.52,1.46,8.76,0.1,0,2
1157,18,1,3.85,1.16,3.34,1.86,2.23,12.44,3.68,0,1
1158,14,0,1.35,0.73,1.61,2.17,2.39,8.25,-4.19,0,5
1159,8,1,2.53,3.1,0.79,4.07,1.59,12.08,3.83,0,4
1160,13,0,1.85,0.54,2.05,1.21,1.96,7.61,-4.47,0,3
1161,2,0,0.63,0.95,1.78,1.14,1.05,5.55,-2.06,0,3
1162,21,1,4.09,4.12,4.91,1.01,2.83,16.96,11.41,0,3
1163,4,0,2.01,1.05,1.29,1.02,1.61,6.98,-9.98,0,1
1164,19,1,3.82,0.84,1.43,1.08,3.24,10.41,3.43,0,1
1165,1,0,1.09,0.95,1.09,2.32,0.65,6.1,-4.31,0,4
1166,23,0,0.99,1.63,0.71,2.46,2.16,7.95,1.85,0,4
1167,20,1,4.46,2.52,3.48,1.68,0.58,12.72,4.77,0,1
1168,13,0,0.93,2.1,2.4,0.99,1.8,8.22,-4.5,0,3
1169,21,1,1.88,4.14,1.84,2.97,4.34,15.17,6.95,0,5
1170,12,0,2.47,1.35,1.27,1.71,0.51,7.31,-7.86,0,1
1171,23,0,1.82,2.02,1.32,0.54,1.18,6.88,-0.43,0,2
1172,8,1,3.21,4.43,2.25,4.42,4.68,18.99,12.11,1,5
1173,20,1,2.83,1.19,1.85,2.14,2.58,10.59,-8.4,0,1
1174,11,0,0.72,2.06,1.07,2.33,1.62,7.8,-2.79,0,4
1175,9,0,2.48,1.75,1.05,1.37,1.7,8.35,0.55,0,1
1176,7,1,2.74,4.39,3.79,3.34,4.2,18.46,10.11,1,2
1177,18,1,1.89,2.2,3.37,1.79,3.71,12.96,-5.5,0,5
1178,0,0,1.76,0.86,2.18,2.18,1.56,8.54,-4.42,0,3
1179,7,1,3.94,2.14,3.0,2.28,0.58,11.94,3.4,0,1
1180,1,0,1.15,0.54,0.95,1.34,2.4,6.38,-5.56,0,5
1181,15,0,2.47,0.82,2.29,1.55,1.25,8.38,2.0,0,1
1182,5,0,2.42,2.19,2.0,1.71,1.29,9.61,1.23,0,1
1183,9,0,1.68,1.38,1.94,0.93,2.3,8.23,-1.38,0,5
1184,18,1,1.97,1.06,1.16,2.27,3.85,10.31,2.08,0,5
1185,19,1,3.97,1.83,4.17,1.36,4.61,15.94,5.63,0,5
1186,23,0,0.53,2.04,1.98,1.6,1.84,7.99,-7.95,0,2
1187,7,1,1.18,0.99,1.59,0.83,1.17,5.76,-2.23,0,3
1188,22,0,1.02,1.75,1.62,2.43,2.42,9.24,3.48,0,4
1189,9,0,1.3,0.95,1.64,2.04,2.22,8.15,-1.09,0,5
1190,10,0,0.85,1.43,2.26,2.05,2.23,8.82,0.67,0,3
1191,21,1,2.98,4.84,2.85,1.56,2.25,14.48,5.66,0,2
1192,23,0,2.09,2.36,1.53,1.3,1.53,8.81,-5.67,0,2
1193,10,0,1.35,1.32,2.41,0.83,2.41,8.32,-0.49,0,3
1194,4,0,1.02,1.95,0.53,1.19,1.7,6.39,-1.93,0,2
1195,23,0,2.17,1.44,2.28,2.36,0.68,8.93,2.54,0,4
1196,1,0,2.25,0.68,2.34,1.34,2.38,8.99,0.06,0,5
1197,9,0,2.47,1.91,0.89,0.69,2.21,8.17,-0.82,0,1
1198,15,0,1.12,1.45,1.47,0.75,0.55,5.34,-2.83,0,3
1199,10,0,1.84,1.1,1.05,0.8,1.38,6.17,0.83,0,1
1200,22,0,1.38,2.32,1.04,2.21,1.03,7.98,1.81,0,2
1201,1,0,2.4,2.01,0.57,1.5,1.73,8.21,0.23,0,1
1202,21,1,1.37,4.44,3.64,3.08,0.96,13.49,5.28,0,2
1203,9,0,1.78,1.95,2.26,0.78,1.72,8.49,-5.0,0,3
1204,17,0,0.87,0.63,2.34,1.2,0.96,6.0,-2.49,0,3
1205,9,0,0.66,2.45,1.45,1.62,1.02,7.2,1.2,0,2
1206,16,0,0.65,1.96,1.22,1.62,1.62,7.07,-0.13,0,2
1207,6,1,2.24,4.2,0.73,3.0,3.86,14.03,6.96,0,2
1208,22,0,0.96,1.59,1.92,2.13,1.27,7.87,-6.16,0,4
1209,3,0,0.79,2.48,1.04,0.95,2.13,7.39,-0.48,0,2
1210,7,1,4.22,3.11,4.08,3.01,1.49,15.91,8.52,0,1
1211,18,1,0.88,1.39,4.03,0.67,3.49,10.46,-5.45,0,3
1212,20,1,1.18,1.91,1.53,2.98,1.64,9.24,-1.22,0,4
1213,12,0,1.28,2.08,2.26,2.21,1.05,8.88,-0.36,0,3
1214,11,0,1.45,1.62,1.35,1.21,1.97,7.6,-1.28,0,5
1215,11,0,1.6,1.37,1.29,1.33,1.0,6.59,-1.01,0,1
1216,11,0,1.9,1.87,0.89,2.36,2.33,9.35,2.76,0,4
1217,4,0,0.66,0.92,0.7,1.22,0.78,4.28,-5.07,0,4
1218,0,0,1.22,0.89,2.46,2.42,2.17,9.16,4.88,0,3
1219,2,0,1.19,2.4,1.99,2.01,1.01,8.6,-0.56,0,2
1220,23,0,0.98,1.07,1.71,0.62,2.42,6.8,-1.8,0,5
1221,12,0,2.33,1.91,1.43,2.07,2.48,10.22,3.42,0,5
1222,13,0,0.8,1.44,2.49,1.9,2.02,8.65,-1.57,0,3
1223,5,0,1.54,1.29,0.7,1.26,1.97,6.76,-1.89,0,5
1224,4,0,0.8,1.5,0.92,1.18,1.71,6.11,-0.65,0,5
1225,15,0,0.54,1.96,0.97,2.3,2.36,8.13,2.02,0,5
1226,8,1,1.42,1.93,4.33,1.63,1.48,10.79,2.66,0,3
1227,6,1,0.97,0.63,0.62,4.18,4.91,11.31,0.52,0,5
1228,21,1,1.43,0.9,2.86,2.95,1.32,9.46,-1.85,0,4
1229,15,0,0.5,0.79,0.92,1.4,1.3,4.91,-4.55,0,4
1230,8,1,0.85,4.55,1.83,2.51,3.6,13.34,8.43,0,2
1231,16,0,1.36,2.38,2.41,0.95,2.37,9.47,-3.87,0,3
1232,21,1,4.02,0.97,1.88,4.06,2.44,13.37,3.9,0,4
1233,5,0,1.79,1.2,2.1,0.86,2.3,8.25,-5.12,0,5
1234,17,0,0.55,2.1,1.45,2.43,1.04,7.57,-0.68,0,4
1235,12,0,0.94,1.25,1.7,0.67,2.3,6.86,-0.71,0,5
1236,10,0,2.25,1.95,2.28,2.4,2.31,11.19,4.33,0,4
1237,19,1,2.07,4.01,0.92,1.67,3.1,11.77,0.58,0,2
1238,10,0,1.48,0.52,1.91,0.58,1.29,5.78,-5.99,0,3
1239,18,1,3.35,0.62,0.88,4.33,2.98,12.16,6.38,0,4
1240,17,0,1.41,0.87,1.74,2.49,1.19,7.7,-4.46,0,4
1241,19,1,3.01,2.54,1.68,0.82,4.5,12.55,4.85,0,5
1242,5,0,0.85,0.62,0.9,1.06,2.14,5.57,-6.98,0,5
1243,8,1,2.35,3.0,4.4,2.71,4.09,16.55,10.98,0,3
1244,16,0,0.69,1.62,2.2,1.8,1.81,8.12,-8.43,0,3
1245,8,1,4.98,2.52,0.82,1.95,3.25,13.52,5.4,0,1
1246,18,1,1.93,1.38,1.66,1.31,3.63,9.91,-3.61,0,5
1247,14,0,1.45,1.69,2.49,1.63,1.85,9.11,-0.8,0,3
1248,22,0,2.32,1.68,0.99,0.91,0.56,6.46,-2.65,0,1
1249,14,0,1.9,0.55,1.1,1.99,0.79,6.33,-0.13,0,4
1250,7,1,2.46,4.51,4.9,3.17,2.6,17.64,11.31,0,3
1251,3,0,2.28,1.04,2.37,1.87,0.97,8.53,-9.11,0,3
1252,18,1,2.02,4.96,4.0,1.95,4.55,17.48,8.95,0,2
1253,15,0,1.64,1.68,1.59,2.33,0.96,8.2,-9.28,0,4
1254,6,1,3.47,1.84,2.77,1.72,3.37,13.17,4.97,0,1
1255,15,0,2.07,0.81,2.1,2.05,2.18,9.21,-3.96,0,5
1256,9,0,1.55,0.62,1.38,0.66,2.38,6.59,-2.62,0,5
1257,3,0,0.89,1.02,0.94,0.66,1.5,5.01,-1.58,0,5
1258,5,0,1.4,0.67,1.28,2.11,2.47,7.93,2.92,0,5
1259,15,0,0.94,0.84,1.37,1.55,0.57,5.27,-2.66,0,4
1260,23,0,2.3,0.62,2.31,2.44,2.21,9.88,4.61,0,4
1261,16,0,2.31,0.79,1.53,1.03,2.23,7.89,-1.99,0,1
1262,12,0,0.92,2.29,2.23,1.19,1.02,7.65,-0.24,0,2
1263,5,0,2.05,0.89,2.35,2.14,2.37,9.8,2.15,0,5
1264,10,0,1.9,2.0,1.13,1.01,2.37,8.41,-1.39,0,5
1265,21,1,1.99,2.77,2.84,1.62,4.73,13.95,5.54,0,5
1266,19,1,2.16,3.88,4.2,0.8,3.01,14.05,0.1,0,3
1267,8,1,4.28,4.49,1.37,3.52,1.34,15.0,0.95,0,2
1268,21,1,0.93,3.48,4.4,1.44,3.31,13.56,-1.44,0,3
1269,14,0,1.93,1.74,1.33,0.61,2.23,7.84,-5.72,0,5
1270,7,1,4.7,2.35,0.98,2.62,4.51,15.16,7.32,0,1
1271,0,0,2.47,1.99,2.19,1.44,1.76,9.85,-5.31,0,1
1272,4,0,1.27,1.41,2.19,2.01,1.64,8.52,-1.33,0,3
1273,4,0,2.0,1.55,0.95,1.63,0.76,6.89,-1.63,0,1
1274,6,1,2.36,2.77,3.34,4.62,4.31,17.4,10.51,0,4
1275,0,0,2.26,1.86,1.02,2.04,1.18,8.36,-9.04,0,1
1276,10,0,1.55,1.3,0.95,1.26,1.7,6.76,-1.6,0,5
1277,23,0,1.5,2.37,1.31,2.49,1.83,9.5,2.74,0,4
1278,5,0,1.47,0.75,1.54,2.1,1.25,7.11,-2.39,0,4
1279,11,0,2.01,1.81,1.94,2.42,0.54,8.72,1.61,0,4
1280,9,0,1.89,1.72,0.99,1.26,0.99,6.85,-1.87,0,1
1281,0,0,1.27,1.75,1.03,1.02,2.15,7.22,0.37,0,5
1282,15,0,0.58,1.11,0.78,2.06,1.0,5.53,-1.69,0,4
1283,20,1,4.89,0.72,1.99,1.08,4.73,13.41,7.88,0,1
1284,11,0,0.83,2.36,1.15,1.5,1.98,7.82,-5.59,0,2
1285,13,0,2.3,0.63,1.09,1.91,1.9,7.83,0.01,0,1
1286,6,1,3.71,0.78,2.7,0.95,4.53,12.67,4.84,0,5
1287,6,1,1.54,1.75,1.65,3.27,2.65,10.86,-1.81,0,4
1288,23,0,2.42,1.96,2.24,0.68,1.23,8.53,-2.33,0,1
1289,15,0,1.95,2.33,1.14,2.24,2.37,10.03,1.5,0,5
1290,7,1,4.79,1.28,2.46,2.67,1.91,13.11,3.08,0,1
1291,10,0,2.49,1.18,1.35,1.84,0.78,7.64,-5.47,0,1
1292,21,1,4.92,1.29,4.69,3.26,4.95,19.11,11.47,1,5
1293,9,0,2.42,1.54,2.09,1.95,1.14,9.14,-9.97,0,1
1294,4,0,1.98,0.71,1.6,2.14,0.68,7.11,-2.03,0,4
1295,18,1,1.63,0.58,3.87,4.12,2.0,12.2,5.09,0,4
1296,2,0,1.91,1.22,0.72,1.03,2.19,7.07,-5.13,0,5
1297,8,1,2.73,2.34,4.79,0.72,4.1,14.68,7.61,0,3
1298,20,1,1.59,2.39,0.83,2.88,1.18,8.87,-5.81,0,4
1299,20,1,2.31,2.02,3.72,3.92,3.53,15.5,6.63,0,4
1300,18,1,1.68,3.02,2.81,1.8,4.03,13.34,-2.16,0,5
1301,1,0,1.56,2.21,1.87,1.18,1.41,8.23,-5.11,0,2
1302,1,0,1.29,1.54,1.19,0.91,0.85,5.78,-2.45,0,2
1303,16,0,2.19,1.08,1.25,1.7,1.63,7.85,2.07,0,1
1304,18,1,3.88,2.18,3.49,4.66,0.97,15.18,7.33,0,4
1305,17,0,1.4,1.85,1.81,1.54,2.26,8.86,-6.32,0,5
1306,21,1,4.14,4.47,4.96,0.81,3.23,17.61,8.75,0,3
1307,18,1,0.51,4.19,2.36,3.92,0.81,11.79,-5.82,0,2
1308,18,1,1.6,2.01,1.36,2.85,0.93,8.75,-3.04,0,4
1309,14,0,0.73,2.44,2.46,1.42,0.85,7.9,-0.85,0,3
1310,16,0,2.21,1.7,1.52,1.27,0.76,7.46,-0.44,0,1
1311,22,0,0.67,1.78,1.45,2.17,1.87,7.94,0.48,0,4
1312,2,0,2.34,1.3,0.55,0.65,2.4,7.24,-0.7,0,5
1313,13,0,1.03,0.67,1.03,2.08,1.6,6.41,-0.83,0,4
1314,20,1,2.33,3.19,2.63,1.24,0.86,10.25,3.84,0,2
1315,5,0,0.81,2.29,1.29,2.47,1.86,8.72,-1.53,0,4
1316,20,1,3.56,0.94,0.57,2.55,2.28,9.9,1.18,0,1
1317,12,0,0.8,0.83,0.62,2.32,0.67,5.24,-4.66,0,4
1318,5,0,1.34,2.23,1.19,2.1,0.65,7.51,2.27,0,2
1319,5,0,2.03,1.78,0.71,2.41,1.16,8.09,0.58,0,4
1320,5,0,1.89,0.79,2.43,1.7,0.81,7.62,-0.47,0,3
1321,9,0,2.38,2.27,1.78,1.85,1.98,10.26,2.64,0,1
1322,7,1,3.65,0.97,4.73,0.86,4.83,15.04,4.78,0,5
1323,21,1,0.89,3.73,3.34,1.04,4.42,13.42,-1.62,0,5
1324,11,0,0.67,2.27,1.02,2.11,0.6,6.67,-6.75,0,2
1325,11,0,2.34,0.71,2.38,1.88,0.67,7.98,1.31,0,3
1326,12,0,0.58,1.68,2.0,1.23,0.96,6.45,-1.53,0,3
1327,7,1,0.92,3.06,1.46,0.86,2.09,8.39,1.94,0,2
1328,17,0,0.56,1.57,2.42,1.79,0.57,6.91,-1.48,0,3
1329,21,1,1.92,0.8,2.85,0.5,4.55,10.62,3.71,0,5
1330,17,0,0.81,1.44,1.38,1.95,0.82,6.4,-4.22,0,4
1331,21,1,0.61,2.14,2.9,2.68,2.26,10.59,4.19,0,3
1332,18,1,3.68,4.26,3.28,2.24,2.68,16.14,5.55,0,2
1333,11,0,1.64,1.23,1.06,0.69,2.5,7.12,-9.02,0,5
1334,1,0,0.99,1.21,1.69,1.23,2.28,7.4,0.28,0,5
1335,7,1,2.02,3.07,2.98,2.6,4.12,14.79,7.39,0,5
1336,2,0,1.56,1.69,2.02,0.99,1.78,8.04,-6.75,0,3
1337,3,0,0.69,2.19,1.37,2.37,1.56,8.18,0.14,0,4
1338,10,0,1.25,0.55,1.75,0.76,1.12,5.43,-2.75,0,3
1339,1,0,2.48,0.9,2.33,2.06,1.44,9.21,3.78,0,1
1340,22,0,2.24,2.1,1.27,2.23,0.6,8.44,-0.77,0,1
1341,19,1,2.58,2.81,0.54,3.39,4.6,13.92,5.48,0,5
1342,23,0,0.76,1.76,1.34,1.91,0.65,6.42,-7.5,0,4
1343,11,0,1.88,0.8,0.77,2.09,1.74,7.28,0.86,0,4
1344,2,0,1.71,1.81,0.85,1.69,1.47,7.53,0.25,0,2
1345,12,0,1.32,1.86,1.67,0.75,0.78,6.38,-1.15,0,2
1346,22,0,1.85,1.04,2.25,1.06,1.09,7.29,0.91,0,3
1347,12,0,2.38,0.71,1.14,1.25,2.23,7.71,0.42,0,1
1348,23,0,1.18,1.3,1.61,1.4,1.96,7.45,-0.26,0,5
1349,7,1,2.99,4.39,2.41,1.62,3.07,14.48,7.03,0,2
1350,22,0,0.51,2.13,0.85,0.61,1.86,5.96,-8.52,0,2
1351,6,1,4.71,1.18,2.93,4.34,2.78,15.94,9.98,0,1
1352,18,1,1.71,2.39,3.21,4.9,4.72,16.93,0.99,0,4
1353,0,0,0.8,1.92,1.67,0.83,1.85,7.07,-9.86,0,2
1354,18,1,3.81,1.42,4.49,2.42,3.27,15.41,8.34,0,3
1355,20,1,4.04,0.85,2.27,2.86,3.42,13.44,-1.97,0,1
1356,21,1,1.96,2.48,1.94,3.41,4.59,14.38,0.94,0,5
1357,16,0,2.47,2.11,1.71,2.41,1.21,9.91,-4.47,0,1
1358,13,0,0.65,2.2,2.05,0.57,1.44,6.91,-3.0,0,2
1359,4,0,1.99,1.63,1.18,1.19,1.63,7.62,0.71,0,1
1360,1,0,1.48,1.79,2.44,0.63,1.64,7.98,0.36,0,3
1361,18,1,1.65,0.64,2.47,4.45,3.75,12.96,4.98,0,4
1362,13,0,0.84,2.44,0.86,1.37,2.07,7.58,-5.38,0,2
1363,0,0,2.1,0.99,1.52,1.6,0.69,6.9,-0.68,0,1
1364,18,1,2.35,4.46,4.57,3.96,3.53,18.87,11.97,1,3
1365,15,0,1.98,0.86,1.26,0.96,1.16,6.22,-12.65,0,1
1366,6,1,1.57,3.91,4.76,3.22,2.72,16.18,9.96,0,3
1367,2,0,1.34,1.21,1.19,1.0,1.21,5.95,-10.23,0,1
1368,12,0,1.88,1.72,1.61,1.8,2.43,9.44,3.49,0,5
1369,17,0,0.82,1.57,1.18,1.61,1.22,6.4,-3.04,0,4
1370,0,0,1.99,1.54,1.93,1.42,1.66,8.54,2.14,0,1
1371,10,0,0.94,2.08,0.94,1.47,0.62,6.05,-2.49,0,2
1372,15,0,1.23,2.23,1.34,2.25,1.15,8.2,2.15,0,4
1373,3,0,0.63,0.84,2.28,2.42,0.68,6.85,-1.35,0,4
1374,5,0,1.11,0.85,1.88,1.51,2.0,7.35,0.5,0,5
1375,10,0,2.25,0.78,2.24,0.58,1.43,7.28,-0.07,0,1
1376,15,0,2.17,1.59,0.91,2.46,0.99,8.12,0.84,0,4
1377,5,0,2.28,2.48,0.82,2.28,1.27,9.13,1.01,0,2
1378,20,1,1.46,1.27,2.66,4.59,2.18,12.16,3.03,0,4
1379,11,0,0.59,1.68,1.99,1.02,0.64,5.92,-6.24,0,3
1380,6,1,0.89,2.27,1.54,1.46,3.76,9.92,4.0,0,5
1381,18,1,0.95,1.43,4.0,4.78,1.07,12.23,2.31,0,4
1382,5,0,1.63,2.02,0.9,1.8,0.99,7.34,-4.89,0,2
1383,13,0,1.54,1.13,0.81,1.63,0.96,6.07,-1.27,0,4
1384,14,0,0.85,1.6,1.95,2.28,1.28,7.96,1.89,0,4
1385,4,0,1.58,2.33,1.87,1.93,2.3,10.01,2.05,0,2
1386,11,0,2.29,0.89,0.96,0.6,1.86,6.6,-3.41,0,1
1387,0,0,1.52,1.03,0.87,2.2,2.42,8.04,1.44,0,5
1388,1,0,0.6,1.56,2.39,2.31,0.51,7.37,-0.67,0,3
1389,3,0,0.89,2.21,1.27,0.95,0.69,6.01,-1.36,0,2
1390,1,0,1.68,2.19,1.3,2.24,1.89,9.3,3.29,0,4
1391,5,0,1.96,1.9,2.38,1.29,0.87,8.4,-0.9,0,3
1392,22,0,0.57,2.47,1.05,1.88,1.13,7.1,-1.3,0,2
1393,8,1,0.59,1.25,1.09,4.1,1.29,8.32,1.22,0,4
1394,22,0,0.82,1.21,0.87,0.79,1.1,4.79,-3.53,0,2
1395,8,1,1.63,4.74,1.21,3.63,4.28,15.49,10.7,0,2
1396,1,0,0.68,2.31,0.87,1.93,0.55,6.34,-9.15,0,2
1397,16,0,1.56,2.46,1.25,1.09,1.36,7.72,1.38,0,2
1398,10,0,1.9,0.88,1.11,1.07,0.86,5.82,-1.9,0,1
1399,17,0,1.34,0.69,2.18,1.86,0.6,6.67,0.85,0,3
1400,1,0,2.46,1.09,1.22,2.27,2.44,9.48,2.81,0,1
1401,0,0,1.33,0.96,2.44,2.43,1.99,9.15,-0.33,0,3
1402,5,0,1.07,0.82,0.85,1.65,1.97,6.36,-2.79,0,5
1403,8,1,4.21,3.07,2.07,2.83,3.5,15.68,9.32,0,1
1404,8,1,3.88,4.18,2.1,1.42,2.96,14.54,-1.14,0,2
1405,14,0,1.91,2.41,1.75,1.1,1.26,8.43,-6.11,0,2
1406,18,1,0.67,4.57,2.25,3.05,1.02,11.56,3.13,0,2
1407,18,1,1.52,3.85,4.74,1.2,1.23,12.54,0.98,0,3
1408,19,1,3.01,1.01,1.33,4.55,1.03,10.93,-1.61,0,4
1409,19,1,2.79,4.56,3.97,4.32,3.84,19.48,8.55,1,2
1410,23,0,1.27,1.48,1.66,1.41,1.6,7.42,-12.06,0,3
1411,13,0,1.01,0.52,0.61,2.03,2.12,6.29,-1.13,0,5
1412,5,0,1.92,2.41,0.85,1.83,1.27,8.28,1.99,0,2
1413,16,0,0.85,1.97,2.06,1.51,1.26,7.65,-0.63,0,3
1414,3,0,1.57,0.66,2.32,1.42,1.84,7.81,0.16,0,3
1415,18,1,2.86,4.26,3.96,3.43,2.95,17.46,9.65,0,2
1416,10,0,0.87,0.67,1.35,0.67,0.86,4.42,-13.04,0,3
1417,13,0,1.26,1.31,0.6,1.54,2.23,6.94,2.52,0,5
1418,5,0,2.28,1.38,0.74,2.06,0.87,7.33,0.39,0,1
1419,2,0,1.26,1.36,0.58,2.09,1.89,7.18,-0.15,0,4
1420,20,1,1.3,4.92,4.45,3.8,3.88,18.35,11.17,1,2
1421,1,0,1.25,2.0,0.6,0.76,0.51,5.12,-13.23,0,2
1422,22,0,1.12,0.51,0.73,2.02,2.43,6.81,1.69,0,5
1423,14,0,0.56,1.91,2.0,1.23,1.73,7.43,0.62,0,3
1424,23,0,2.17,2.28,1.74,1.2,1.73,9.12,1.69,0,2
1425,15,0,1.7,1.69,0.87,0.76,1.86,6.88,-2.24,0,5
1426,14,0,1.64,2.45,1.4,2.48,2.1,10.07,3.19,0,4
1427,15,0,0.54,1.59,1.32,1.3,2.23,6.98,-3.09,0,5
1428,21,1,4.36,1.69,4.64,0.84,1.52,13.05,6.07,0,3
1429,6,1,2.33,3.99,1.92,4.25,0.52,13.01,-0.04,0,4
1430,19,1,3.75,1.94,4.81,2.11,3.83,16.44,3.43,0,3
1431,14,0,1.7,1.56,0.74,1.38,1.33,6.71,-9.73,0,1
1432,13,0,1.95,2.26,2.05,0.53,0.95,7.74,1.03,0,2
